0,1,2,3,4
-2.6848059,584.8041,1.2318673,40.418804,-15.648771
0.99337107,592.0198,1.7519846,43.691414,-17.820848
-3.109402,584.413,1.6825355,44.15622,-19.264221
-2.7016249,587.5072,1.2316447,42.372406,-16.173052
-4.491421,587.6932,-3.0293405,35.160553,-5.853794
-4.6522236,583.52893,-1.5247852,36.099625,-17.715887
-4.0260253,584.4924,-0.32416552,38.797714,-11.647327
-0.93439436,586.0748,1.4403739,47.213234,-21.760075
-5.176616,581.08575,-0.41015273,37.831852,-14.035623
-2.8939435,582.7739,-1.8124734,37.31465,-14.74942
-5.400813,585.38916,-0.107369065,38.599834,-13.762913
-5.971235,583.20544,-3.5921164,30.473463,-10.486946
-3.6009,587.3424,-1.6441079,43.215397,-18.315216
-0.9711447,584.1178,1.8873556,48.484577,-22.70455
-3.3115246,583.6221,-0.057416975,44.25142,-20.9364
-3.504433,583.34235,1.2858421,42.433273,-19.361765
-3.8039966,580.7658,1.0168546,40.835537,-17.097313
-2.9883738,582.0413,-2.5668912,36.91512,-17.293064
-1.8861814,581.6066,-0.6715263,34.56725,-8.563249
-4.914366,585.9426,0.43747473,40.119186,-18.9556
-5.1926975,583.57806,-0.7646228,34.989475,-15.063437
-2.5207005,584.7183,-1.354944,40.05701,-13.780791
-1.7319305,584.27625,1.140586,45.72178,-18.713894
-3.5130072,584.48315,0.17800826,45.383644,-18.680908
-3.4653025,582.5646,-1.5711132,42.912563,-15.638079
-1.6754235,587.5861,1.9277375,49.670948,-22.113024
-2.8940206,582.0851,-0.92420137,35.746483,-7.9025373
-3.8806515,585.4337,1.0970069,35.96509,-14.450607
-2.3340416,585.8755,2.1993012,46.746742,-20.085388
-5.3006897,583.7676,-0.9967135,40.659027,-12.634116
-3.9639347,582.77704,-0.59049135,40.136013,-15.80908
-2.6974273,584.2437,0.6068417,43.033154,-21.17214
-6.5072675,583.69476,-5.813233,24.873009,-1.9309026
-2.2187514,584.3489,-0.56460345,43.917076,-18.466856
-3.6096597,584.3729,1.3399227,43.163315,-18.960678
-2.8431249,587.58264,1.9104322,46.70078,-20.350557
-2.4157214,584.92096,0.5672404,43.63158,-19.493576
-1.7736213,584.2406,-0.27663183,44.859787,-21.046928
-6.3642445,590.0104,-2.2240596,32.132706,-3.1357932
-5.4846554,583.6839,-0.7744198,34.011093,-14.717066
-0.7110599,587.32556,1.1050817,45.53433,-21.103065
-3.032113,582.53534,-0.14181018,41.600803,-17.963984
-4.497493,583.86597,0.007866621,41.026485,-16.126045
-4.595431,583.8196,-2.3483348,35.202633,-15.45581
-2.8973103,582.4885,-0.18047196,42.388313,-20.619577
-3.8544557,581.2611,-4.840867,27.98137,-9.776567
-4.5313873,583.4913,-1.0615603,36.536873,-11.365192
0.17638779,585.2991,-2.3043334,29.767345,-10.794172
-5.023347,575.974,-5.3331537,22.76472,-10.0530815
-4.16463,582.70276,-2.7093425,35.450253,-15.569648
-3.129118,583.1123,0.21042562,42.80959,-19.125761
-5.435092,581.145,-3.5462713,30.978355,-12.860291
-2.830689,583.67365,-1.5851567,36.976437,-17.250378
-1.9416758,584.19055,0.50222456,43.69049,-18.434881
-4.004306,586.8533,-0.11064327,44.626293,-15.495737
-3.499388,588.36053,1.3566157,42.32715,-18.972075
-5.097253,579.0209,-1.9042126,28.322083,-14.091889
-2.4519877,583.2196,-0.4652229,43.825745,-18.512383
-3.389231,584.21857,-0.74574697,43.741745,-19.60617
-3.7657158,582.14,-0.68008006,41.0249,-20.602386
-7.184922,586.15765,-0.122051835,30.235765,-3.5459082
-3.7849748,584.20264,0.6425061,36.356083,-16.080215
-2.2328744,589.72174,2.8662946,44.610703,-19.317074
-2.6454337,585.9453,3.1211934,45.496704,-20.404297
-1.7822242,585.8011,0.7230791,44.53158,-20.187294
-2.223274,584.5447,0.20109886,43.329422,-19.424532
-7.399114,581.9945,-4.687864,19.552343,-3.1938384
-1.444297,584.1496,-1.0161932,42.111053,-16.49409
-7.0168214,581.4673,-3.936369,31.073734,-13.076841
-1.3049769,584.16785,0.3123371,39.918297,-16.795052
-4.587538,584.7506,0.51145136,41.209396,-16.6128
-0.9190434,583.61914,2.5095336,46.899544,-23.061035
27.091738,584.7289,5.3061523,19.821665,20.938108
16.433626,585.14966,-6.330435,6.769665,15.225672
19.199375,583.2423,0.7583009,13.163495,22.06636
21.124292,584.66815,-4.712574,13.361542,18.337729
27.70874,583.77075,6.0519094,17.867903,22.586359
22.631153,588.6379,2.3208928,18.551075,23.611052
22.375303,585.0116,5.209366,21.807909,25.739769
22.038984,584.1282,-1.1752173,13.784744,17.605743
28.061329,585.6709,5.511899,18.557158,19.876364
15.084059,582.80896,-3.5046258,9.934554,21.377316
25.207748,587.3192,5.035086,18.626963,25.89304
28.4282,594.18024,10.755672,22.927668,25.930584
27.933651,594.7121,8.4936695,23.504375,26.141663
8.829333,583.35876,-5.606399,-1.9280869,8.973424
17.061874,585.7455,-0.8615675,7.989109,20.317846
27.30098,591.4587,6.742214,17.6842,25.712685
25.509151,589.56775,3.800683,19.471666,24.822504
24.580103,587.33374,5.413905,21.542759,25.26382
21.230736,585.49927,3.7918894,11.612443,25.091188
28.894617,585.8116,8.236814,20.941662,24.724873
23.76726,585.3584,5.43704,19.726244,25.411606
23.046375,586.3782,8.056517,17.01202,27.249525
24.908464,582.72473,5.206088,16.577398,23.165838
30.978498,590.86145,13.719614,28.150618,28.762606
29.747677,587.9715,9.391176,22.357475,25.084415
23.367466,589.6932,8.741185,18.52634,27.431345
18.355583,582.0871,-0.08936453,15.931829,24.101583
30.895073,584.62665,9.20201,23.294146,22.839775
27.195429,580.89594,5.2873836,15.934977,20.251902
26.26173,585.5676,3.3209448,17.157454,23.184538
27.27537,584.756,7.2452765,19.895666,25.577566
28.671309,585.04364,8.810462,21.188364,24.707714
13.48228,590.28015,-2.0670261,9.425028,25.307602
28.118624,583.697,5.471496,18.398521,18.58789
24.210003,585.6829,-0.7099818,13.408302,19.266033
31.19368,586.546,8.191627,21.523676,24.392439
17.669977,582.7741,-5.5957136,14.937633,22.249313
22.812634,587.19995,5.1742077,14.864702,25.026505
18.024197,584.8279,2.0542667,12.483841,23.388693
17.443249,583.25543,0.5558828,7.0848403,24.958178
26.194178,591.31775,8.237757,19.627508,27.822842
20.94922,589.57635,-0.625919,18.200996,22.75431
30.227627,588.56616,10.816575,21.691645,25.845886
18.75577,583.6576,1.0916078,6.2755327,18.08859
25.020647,587.058,7.213939,17.105299,25.90577
31.428879,594.2961,13.006771,26.18177,28.73831
-0.8992511,596.7977,1.5206525,-16.13372,-1.312953
0.5262312,595.56335,0.82889044,-11.771581,4.101727
-0.084629595,598.4877,4.0523496,-15.623743,0.5630666
-2.255687,598.3169,0.045303464,-17.799025,2.0961294
-2.294784,590.40027,-0.5372806,-19.740925,-0.5856256
-1.7405581,589.7069,-7.876993,-18.261154,5.743735
-1.5641897,590.0773,-2.575634,-16.603416,2.5644855
-1.0032862,596.77545,2.7922373,-17.71954,-0.05381286
-4.0458946,593.54114,-3.3162646,-18.244457,3.5731072
-1.4984012,595.2993,4.3060865,-16.878508,-3.181928
-0.9926289,597.87866,4.17928,-14.943033,0.5037209
-1.7695783,596.0482,-1.9753873,-18.314793,1.7375888
-2.1873226,593.3444,-1.2610024,-21.769234,0.6170621
-1.5752064,598.2144,-0.9628967,-14.200659,2.320915
-3.7258062,591.2638,-5.4146457,-20.806395,4.0684433
-2.969154,593.39667,-2.0877519,-19.24042,0.39967287
-2.5886312,594.87885,-0.023211002,-16.399395,0.9627882
-1.2370718,595.73096,1.0154767,-17.677055,-0.843635
-1.7801523,594.247,-2.544602,-18.23615,3.640164
-2.5006032,595.4738,2.6319509,-15.346212,1.9954754
-3.4171584,588.5426,-2.1750312,-17.623123,-1.2806236
-3.4090016,587.2497,-1.6263864,-21.094315,-1.0249155
-2.8748426,594.54974,-0.84779847,-17.800913,-1.1451623
-1.8042126,588.4731,-6.075427,-18.526302,5.154501
-1.6876088,592.2793,-2.478354,-19.063595,0.87129354
-2.888702,598.9102,0.36900353,-16.67608,-0.36285448
-3.1326137,596.92194,1.5880301,-16.735096,-0.6426186
-3.175064,596.2202,-1.5890423,-14.603012,2.997666
-3.344139,596.1904,0.25773525,-15.271628,0.63162684
-3.1606975,593.96075,0.8794209,-17.794632,0.2985428
-1.4755671,599.3304,4.7418623,-11.610936,1.9947577
-2.5686543,602.8798,3.2494817,-13.679602,1.5310667
-4.386546,598.8031,5.0460196,-13.699078,3.8269386
-3.1701453,595.8393,-0.55691266,-15.628029,3.940092
-1.2678114,601.6569,-2.0704114,-9.262163,6.076546
-1.7597609,596.6766,1.9727916,-17.968018,-1.084558
-1.1045711,590.72504,1.7900233,-18.997341,1.4149196
-0.1350308,599.088,-1.2911924,-15.875059,4.5089693
-2.5179842,596.3838,-0.109104276,-17.710218,-1.4373003
-3.620479,597.50037,-1.4982697,-19.815302,-0.8061249
0.23608291,596.96234,2.5262747,-14.005927,1.7170415
-2.800425,599.9257,2.4712112,-13.953319,-0.4790585
-3.7280772,598.849,0.28770864,-15.025258,-0.029939055
-0.86733353,598.14624,1.870647,-13.706423,2.6020007
-1.6660988,598.69714,-0.1432414,-15.343,1.7721397
-2.0670605,601.0808,3.7694929,-16.006,0.8347534
-0.4199717,598.224,-0.3477869,-14.738269,1.6058557
-1.1548499,594.28735,-1.8859568,-17.550627,3.114386
-2.4402137,598.3635,0.23429817,-16.995678,0.9726933
-4.0950203,592.5626,-3.222782,-21.762102,-1.4041327
-1.3643762,594.5746,-3.4895935,-17.788866,3.5626252
-1.2469848,597.4525,3.6179757,-15.042864,-2.577678
-1.6406529,594.3923,3.980011,-17.040401,0.6444577
-2.172412,593.2729,1.8691645,-17.86621,-0.42403948
-1.934938,596.1222,-0.6121466,-19.727234,-2.1794834
-3.0156379,593.93427,-2.5138764,-21.161884,-0.20879787
-2.6518276,591.5149,-1.3491838,-20.19989,3.4365625
-2.5230553,596.0957,2.2791767,-19.894682,-0.09346968
-0.76444066,593.90204,-0.33675355,-14.781183,6.442237
-1.7205471,593.3049,-2.1569424,-16.721846,2.4248872
-2.1535664,592.7436,-4.8579626,-17.879492,1.8245357
-4.4331512,587.51495,-2.908763,-18.215578,2.911216
-3.2329216,591.3214,-3.760249,-18.809484,2.5945354
-0.5599923,601.38116,3.6214442,-14.960131,-1.2392367
-0.9943675,597.4665,-2.2275977,-16.18712,2.1633463
-3.4902024,589.0288,0.7674008,-16.363256,4.8545146
-0.9101614,596.36957,-2.8645067,-14.710924,3.996539
-1.5625699,593.57184,-4.4573708,-18.299067,0.9572669
-1.0610284,594.02203,0.66662467,-17.573736,-0.4836707
-2.035414,590.9635,-0.47595012,-20.35092,-2.0597951
-1.0577259,595.40497,2.136258,-13.879208,3.425587
-4.286235,596.20667,0.09248936,-19.014685,-0.30362988
-1.9747944,597.62964,1.9470729,-14.745197,-0.07782954
-0.8162923,599.8197,4.8347516,-13.524025,-1.4434249
-1.9540077,593.79364,-0.7250211,-15.128886,2.4066024
-0.53765404,601.793,-0.93976283,-16.230179,1.0528669
-0.95869905,604.00476,3.777979,-11.48739,0.6674105
-1.3008096,598.6614,1.191387,-14.945513,1.3035178
-2.5012226,595.77155,3.0492477,-14.671254,1.2312161
-2.9537742,591.66907,-2.8729315,-14.432951,4.2381396
-0.175942,603.5791,1.9529555,-14.323346,-0.39678752
-2.2207732,596.2879,-4.018322,-12.906807,6.9638977
-1.0318606,603.174,3.2189775,-14.863836,-1.1885033
-0.5236541,601.5858,5.9119473,-14.4132395,1.0558497
-1.1546906,594.3615,3.7893162,-16.794868,2.3554382
-3.3816032,597.30664,-2.1648803,-18.887691,-1.5821533
0.028609574,600.43726,-0.9751582,-13.986504,2.75426
-4.4840527,595.8235,-2.5926378,-21.058449,-1.4298975
-1.7072027,596.23584,-4.0036817,-17.039442,3.093615
-2.3028975,600.92334,-3.10285,-15.030689,2.9330165
-2.06222,598.0969,0.072553754,-17.42487,-0.75703037
-3.3120623,593.39703,0.62149906,-15.376541,-0.6586869
-2.6129353,598.4455,-3.175511,-17.737617,1.7156163
-2.666933,594.72076,1.4610984,-15.281173,-0.1006614
-4.8569336,590.53876,-7.300314,-16.051834,5.597872
-1.8570979,597.0795,-0.90967834,-14.267802,1.6020753
-2.354504,597.3505,1.6969794,-12.529278,1.6305538
-1.9522974,597.6205,0.8563994,-15.868882,-0.13077343
-5.385041,593.71063,-0.9953158,-14.89607,2.1097877
-2.9772816,594.83234,1.094726,-15.604428,-1.2640866
-1.2685722,599.8624,6.483868,-13.193428,-2.038101
-2.2436647,599.668,1.0606796,-13.962003,-0.16200966
-2.007453,595.8902,1.8977165,-15.931054,-0.58582807
0.013178289,597.53644,2.8480234,-9.925764,7.661267
-2.1442533,601.07587,5.5184717,-13.747512,0.80461097
-3.4627647,595.49976,-1.9456333,-15.056648,1.1217544
-3.7042198,595.7089,2.0915294,-15.958759,-2.0190525
-1.9486828,600.52325,0.87171924,-16.856049,-2.3448658
-3.1779912,597.47095,-1.5100968,-15.634156,-0.29355717
-3.4509287,593.8317,-0.051656306,-17.304316,-0.8415929
-2.2408242,598.4643,2.5566423,-15.992335,-1.1613351
-2.4181266,599.06146,4.7573533,-14.912548,-0.32199514
-3.3940282,598.67004,1.8449798,-16.227087,-0.5202893
-2.444107,595.05646,1.1968486,-17.245573,-1.5339925
-2.974861,594.404,-1.5576646,-17.221048,2.1680908
-3.6933517,596.16516,0.80229586,-17.826277,-0.2063964
-2.5957696,595.1101,-0.48307717,-17.276136,-1.2527629
-3.9084554,595.4258,-0.717589,-11.86275,1.6622669
-2.7811418,588.98645,-1.0199989,-16.86535,0.41295528
-1.7718737,599.57056,2.6382003,-13.895681,-1.3296951
-2.301609,597.9459,-1.1346927,-16.31478,1.1187696
-3.4700418,596.754,2.3232698,-15.784468,-3.2111454
-1.5792786,597.90845,1.2128192,-17.0482,-2.1884751
-4.757203,596.97015,-0.5372176,-18.371737,-0.047870398
-2.0777416,593.4,0.49627757,-12.873176,-0.005051613
-2.692965,592.0127,0.9473343,-19.566074,-1.3024002
-2.6684785,599.55505,1.8020408,-13.845891,1.4700718
-2.5183759,599.44574,1.4288148,-15.721642,-1.2751238
-3.5663729,595.68567,1.1387198,-16.572796,-1.1791575
-4.8334885,591.8634,-0.48939657,-19.652693,-1.38994
-3.7222023,597.5281,3.8553967,-15.51712,-2.332818
-4.3495913,595.18787,-1.0210966,-18.092539,-1.2459352
-2.7708895,595.3277,0.60747397,-18.568445,-1.2516186
-2.0144715,602.71234,3.8961053,-15.254124,-0.6319695
-4.5086365,587.65845,-2.5945034,-18.067352,0.23376977
-4.9282746,590.8766,0.41526175,-23.484325,-4.038231
-3.514479,593.9594,-0.3531232,-18.205599,-1.6814265
-2.8771088,597.83417,-0.3010571,-17.429417,-1.3203651
-3.4548268,596.4516,2.5119405,-16.775267,-2.2041044
-1.8835667,597.7845,2.0982373,-17.803364,-2.377108
-1.8029096,596.39465,2.9880557,-16.87996,-2.946738
-3.6441543,597.5652,2.4653494,-16.75676,-1.1514091
-6.3534765,588.28284,-2.2465682,-23.937122,-2.9117153
-3.9118567,595.3731,1.1858468,-18.633438,-1.2505182
-6.1605525,592.6024,-2.9756303,-21.60133,-1.6391633
-4.321302,593.8353,0.16275835,-17.586836,-0.24264109
-3.6356611,598.0231,-0.13576591,-16.871603,-1.3871369
-2.4945598,594.5255,3.814499,-19.069296,-1.7435415
-5.9288144,591.71936,-1.5328473,-18.21754,-1.349575
-5.0414553,588.842,-1.0352331,-22.650778,-3.2484112
-2.5962954,598.1885,3.5607874,-14.855834,-1.4345751
-2.3831675,598.4819,1.5856024,-14.320067,-1.2844405
-3.4301887,598.76636,-0.55135417,-13.10162,4.349931
-2.932876,598.584,0.9936676,-16.793695,0.68844914
-2.4727454,597.50635,4.83918,-17.025745,0.068039775
-2.2587888,598.2007,3.0772948,-16.22762,-2.9755158
-3.0241714,595.1088,1.3174322,-17.586191,-2.032252
-3.1379366,594.5173,1.9293143,-16.900543,-0.4543839
-3.8884552,597.2579,-0.26177788,-18.669573,0.84362674
-2.4505653,595.9838,1.6602381,-16.673111,0.6062819
-0.7225344,599.9764,7.8023386,-13.0631485,3.3218455
-0.6305242,600.725,3.9875093,-15.382127,-1.4117179
1.0390986,606.0191,5.036937,-12.860562,-2.2454104
-3.7927494,594.30566,0.023142934,-15.2162,-1.4884332
-1.6413667,598.56555,1.8543569,-17.49381,-0.81570196
-4.6511383,597.8614,0.43412876,-17.500162,0.8053589
-2.2071395,599.2988,1.3630071,-16.723047,-2.1372283
-3.6763897,597.0572,-0.8592869,-17.153093,0.1711098
-3.5798283,597.208,-0.55980873,-16.899956,0.9788525
-3.5157137,596.1712,2.817449,-17.39335,-2.496032
-3.2603016,596.5029,1.2270426,-17.485188,-1.7717849
-4.069656,596.2324,-0.9251478,-16.713335,-0.82821995
-2.9158323,593.928,-1.3535565,-18.462736,-1.8580003
-2.5674288,596.2044,-0.4090622,-17.559937,-1.81424
-3.1039052,593.29193,0.15621734,-18.20531,0.7673845
-2.4400864,594.4481,-1.389158,-17.78623,-0.3218209
-1.1002207,599.83716,0.9025496,-16.10915,-0.1940782
-3.602684,591.212,-0.16483963,-18.500872,-1.075836
-4.5587945,596.6488,0.87679756,-13.712053,-0.8249157
-0.11680722,602.3926,5.2882895,-13.412566,-2.209239
-1.9940622,597.1783,2.35646,-16.89314,-1.1921003
-2.3050094,600.3122,2.9146488,-16.975246,-1.0656033
-3.4970002,592.14856,-0.32030964,-18.670536,-2.4181736
-1.3293998,597.3368,-1.4819402,-17.382065,0.9107102
-2.4320908,592.7283,-1.4307779,-19.20773,-0.70843625
-2.9892645,592.2775,-3.3972707,-19.50788,-0.70446223
-3.158914,593.26794,-2.8557575,-19.721306,1.4377295
-2.9351196,595.31604,0.59015656,-18.94807,-1.5876005
-3.4580133,592.7098,-3.9563203,-18.74428,1.5009019
-2.3362515,596.3774,0.44523287,-17.649689,-1.7401067
-3.7314281,590.06915,-2.8978128,-17.698277,1.4920537
-3.5101013,592.48126,-3.9247003,-18.484535,1.1804879
-2.7952414,592.2231,-1.4918416,-19.894388,-1.3412771
-3.011477,593.3128,-3.2883625,-18.437983,0.3211937
-3.6662488,592.39844,-3.096154,-19.140732,-0.39068604
-13.774915,583.9969,-23.156507,10.419149,24.796753
-13.801235,584.5495,-25.22173,8.65666,23.836355
-15.542725,581.4259,-27.372505,7.0367174,20.598007
-14.784444,584.4076,-25.037258,9.910322,22.207502
-11.854268,583.92596,-26.28025,12.017357,20.898247
-9.013024,593.40967,-20.473976,2.5843523,18.59447
-14.361826,589.5203,-24.118633,1.6000147,22.482695
-7.7620974,585.90955,-23.845175,18.449022,17.736021
-12.485352,588.39233,-21.986544,11.8148,24.124838
-9.415289,587.53375,-24.138565,6.4428825,21.601303
-7.2949147,584.6886,-20.759851,1.5969579,17.881866
-14.448243,584.2675,-25.537401,12.778324,21.100195
-13.476697,584.4342,-23.563946,13.417072,24.25718
-12.402571,587.9568,-24.727568,5.5359397,21.821156
-10.184614,582.61176,-23.730265,14.2013855,23.742529
