0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0.270497,-0.40125468,-0.79778206,-0.36311132,1.2843658,-0.05168335,-0.16111019,0.08794839,1.358572,-1.2482824,0.5645267,0.44769552,0.18545565,0.01936677,-1.4406807,-0.9101181,-0.33006904,-0.5764691,1.954647,-0.84978855,-0.2330326,1.5532471,-0.13101493,0.5236384,0.24517101,0.2381451,-0.75190187,-1.8977332,-0.48709983,1.574242,6.1215477,-0.21774809,-0.6474639,-0.19757083,-3.4177172,0.2830904,0.30463222,0.6934672,0.9706631,-0.9168285,0.33797568,-0.32188606,0.58818465,0.3821411,-1.4979146,0.32788897,1.203578,0.39203435,0.33168012,0.31105363,-0.3788309,0.859499,-0.357744,-0.435905,-0.19545735,-0.8518247,-0.04556757,1.3169987,-0.39503324,0.1863303,-0.47869158,-1.4318913,-0.36743015,-0.3747324,-0.87450635,1.715316,-0.8146591,-0.020273358,-0.5289776,-0.17897558
0.52872986,-0.06817648,-0.22328927,0.26641557,-0.12498112,-0.61114466,0.04150863,0.029134756,1.6807119,-0.24342304,-0.21659163,-0.14415051,0.9185121,-0.15689121,0.29821664,-0.1522818,-0.52227986,0.2037551,-0.9553215,-0.19395904,-0.65871644,-0.05524639,-0.08512771,-0.21954212,0.14872113,0.0199357,0.5263637,0.32419026,1.1911482,-0.04979479,-4.4743524,0.039630756,-0.0029001758,0.016649872,-1.0945609,-0.09010513,0.70058537,0.20887147,-0.45982864,-0.17608418,0.07065638,0.5378934,-2.1417122,-0.59813184,0.20384993,-0.07876231,0.3886399,-1.0995452,0.9045857,-0.14901549,-0.05191098,-0.06522764,0.0014306079,-0.11565004,0.08947021,0.35602027,-0.5157369,-1.2031364,-0.34384006,0.6066684,-0.32910064,0.028913837,0.4676592,0.4990615,0.35691786,0.66657937,0.15117091,-1.0694119,-0.6713911,0.27249604
-0.47297966,-0.29665998,-0.74084634,-0.4310676,0.4574375,-1.4503726,-0.056520205,-1.4153627,-1.6437339,-2.4413984,-0.77432775,0.07773608,-0.24351722,0.3709838,0.7396388,0.30362698,-0.44793963,0.069142945,-1.1989787,-0.004208162,-0.3299567,0.3793814,0.97633904,0.6749155,-0.99165213,-0.30938607,-0.28200617,0.16450273,1.0595142,-0.5160633,-4.431887,-0.3352416,-0.5049746,0.48623836,-0.51488495,0.06470615,0.29035997,0.4325934,0.31214824,-0.012051551,-1.5388683,-0.044027533,-1.1520706,0.6650194,0.4205793,-0.21328159,0.46183017,-0.27356026,0.6828778,-1.6464912,-0.8455523,0.13116948,-0.07458214,0.6750829,-0.09674159,1.818189,-0.5293332,-1.3848882,-0.94457513,0.3436361,0.3979808,1.0169909,-0.066378705,0.16208555,-0.90254444,-0.2892743,0.74948007,0.45290297,-1.4556593,-1.6513412
0.44215667,0.11285623,-0.08160084,0.28133154,-0.43260786,0.2792646,0.3330892,0.59474707,-0.361263,0.8413598,0.26400512,-0.14421783,0.17789242,-0.012463665,0.51499444,0.23064648,0.20672922,0.10578217,-1.411495,1.0391116,-0.26765907,-0.93943876,0.089005426,1.1110271,-0.31115195,-0.33376393,0.7678475,0.74503976,-0.04983822,-0.21682048,9.981486,0.22796035,-0.27775863,-0.06779285,-7.9292874,-0.15505123,0.16885045,0.24556144,-1.1015531,0.48529458,-0.613352,0.93000305,-0.11427583,0.118760884,1.0486829,0.047145855,-1.0338151,0.45112497,1.4649593,0.8594165,-0.4040434,0.39207977,-0.504515,-0.4807619,0.07227871,-0.16877708,-0.5830637,-1.0890478,0.38271937,-0.46632296,-0.0061730016,-0.4787026,-0.1077582,-0.08829175,1.4996674,-0.21334496,-0.24840908,-0.64619803,0.37172508,0.528653
0.18855937,0.5585451,0.036339864,0.08839519,-0.109271854,-0.15343462,0.46184707,0.3036458,2.075278,0.643678,0.33310044,-0.71188873,2.160172,-1.2627616,-2.149958,0.050221838,0.16227087,-0.16348667,-0.27034843,0.84472394,-0.41754508,-0.10866359,0.13001081,0.37739012,-0.26150215,0.44201064,-0.25041834,-0.6753705,0.7363707,0.54623014,-4.2331643,-1.3751693,-0.23405734,0.78560317,-0.79050994,-0.44676337,0.4865095,1.5055301,-0.19806145,-0.077646405,0.2938694,0.8171696,-0.79987323,-0.38031393,0.42849565,1.0610374,0.89185053,0.53739494,0.4486226,0.3377766,0.0773246,0.23650259,-0.33076772,-0.9416138,0.021648137,-0.6905479,-0.8856841,0.90379006,0.11373954,-0.12248746,0.17607112,0.15894903,-0.010945478,-0.06760196,0.6008251,0.0027226312,-0.15510513,-0.20587245,0.7900421,0.38244718
0.05210004,-0.39164436,0.34423068,-0.2592432,-0.47826195,-0.1520698,-0.17530826,0.21450582,-0.6117748,-0.11212807,-0.25439888,-0.28551188,0.15497105,-0.123385765,-0.5520067,0.35342422,0.44346768,-0.19552512,-0.91588116,0.45472276,-0.3801016,0.61325514,-0.07816855,0.72986037,0.36330032,0.08492441,-0.15680876,0.81752896,-0.07341089,-0.19739312,-3.598938,0.29047358,0.9099016,0.21712115,-0.17767799,-0.31060776,-0.19425091,-0.101390556,-0.35100654,1.3086298,0.0832422,0.10214975,1.1056387,0.3795823,-0.63531023,-0.17535736,-0.31167427,0.7910729,0.32168788,-0.22429992,-0.4175051,-0.111472264,-0.60176784,0.36916223,-0.30101648,-1.0711231,-0.22332464,1.5451672,0.14101541,0.7494681,0.4103444,-0.40690625,0.05011334,-0.23132819,-0.12579767,1.0212363,-0.06982432,0.23862061,-0.25994086,-0.69700354
0.045663632,0.24510756,0.19934969,-0.3566053,0.36019874,-0.5829179,-0.5407091,-0.20190264,0.109347805,-0.106862985,-0.15833047,-0.27748212,2.5974631,-0.02597146,0.060136292,0.134712,-0.025823575,0.22860609,-0.39491364,-0.10304463,-0.1908684,0.17881183,0.12345054,-0.007337699,0.13607849,-0.23398389,-0.029388899,-0.30612922,0.41015562,-1.0548552,-4.285406,-0.23349036,0.24311402,0.9177922,-0.62255925,-0.16482624,0.015580505,0.7417895,0.30412975,0.4728044,0.21838515,0.01247685,-1.5178796,-0.20926407,0.34128398,0.5629293,0.83535606,-0.09998505,1.2041756,-0.21397729,0.44892958,0.32321906,-0.42652613,-0.66363037,0.23942448,0.15830792,-0.16323245,-0.77685755,-0.2503888,-0.0030693933,-0.41347876,0.22045141,0.41231695,0.07965781,-0.439729,0.77375686,-0.10419042,-0.014775984,-0.51315236,-0.21400382
0.8296386,0.36473182,0.7921919,0.83746374,-0.11137615,0.6630658,0.037733976,1.0190843,-0.11564501,-0.78740966,-0.07571561,-0.36725488,-1.5342321,-0.3689517,-1.1179956,0.5187171,0.37169275,0.2050374,-1.0205704,-0.41304335,0.019028928,-1.0962292,-0.23167287,-0.30437508,0.6778146,0.25638032,0.23718138,0.1907039,-0.7994461,0.096228905,-3.6677349,0.59457964,1.0627495,-0.31884816,0.80461025,-0.40438363,0.08105141,0.48961154,0.049162105,-0.70855826,0.820036,0.03867932,0.9145503,1.0139612,-0.4006408,0.87352115,-0.82163835,0.4821868,-0.30074203,0.9429516,-0.562027,-0.378563,0.74320346,0.3449742,0.51553833,-0.7905357,1.8122503,0.5094327,0.67004114,-0.24225165,0.49949023,-0.7100147,-0.089976974,-0.52778363,-0.28048822,0.21425426,-1.266819,-0.08120037,0.96487665,0.59750897
0.4422617,-0.1371302,-0.6622579,0.034868475,0.2324029,0.7606577,0.24750918,0.60443646,0.68491894,-0.3186587,-0.24344318,0.43653,-3.1662133,-0.026913324,-0.051883195,1.2192205,0.5124804,-0.550884,-2.5299013,-0.7092518,0.278935,-1.1783727,0.16051911,1.6775026,-0.21270381,-0.5435111,-0.2865458,1.0344381,-0.024171209,0.667071,-4.248804,-0.24010603,-1.0106571,0.050168484,-0.9526764,-0.28062353,0.7269016,-0.37827542,-1.8419276,0.18476152,0.42685527,-0.58932436,2.1855304,0.8736155,-0.52591205,0.7581162,-0.39585635,0.49049887,0.01588949,-0.07974786,-1.5835259,-0.015779447,0.57315737,0.41634414,-0.40677014,0.14278269,-1.2894392,0.5143876,-0.8151324,-0.05508358,0.06576984,-0.31876183,0.12585527,0.16624397,-0.030909898,-1.4823097,-0.23484875,-0.7505863,0.15678269,1.1323816
0.13476855,0.294071,-0.3310701,-0.015806776,-0.2574453,0.65528184,-0.26057464,0.09607926,-0.42278653,-0.18336691,0.09144133,0.08086642,2.399019,-0.7620846,-0.16772997,-0.5419952,-0.58572906,-0.10647161,-0.41739368,0.87930304,-0.7165714,0.35282743,0.37312353,0.3213555,0.050505273,0.33899733,0.15258414,0.03746355,0.06740411,-0.38865465,-4.414607,0.060276754,-0.009166315,0.0011870479,-0.5353911,-0.2946808,-0.3519991,0.10357419,0.61941886,0.076435685,-0.6003392,0.75456655,-2.1372795,0.0003170711,0.49552274,0.13557132,0.28103986,0.40198708,0.7552145,-0.5006943,0.13934329,-0.4996767,-0.3120099,0.30535498,0.5148561,-0.110888936,-0.6887216,-1.0671492,0.10344904,0.4173407,-0.24604492,0.20581956,0.769611,0.7115218,0.34369156,0.7342053,-0.14606993,0.6518205,0.55463886,-0.6623818
0.47728726,0.16223153,-0.41218293,0.040584702,0.719473,-0.22424006,0.05592844,0.6985654,-0.969912,0.712231,-0.3420813,0.12734698,-0.33422625,0.13721734,1.3786902,0.10108918,-0.79004115,-0.3491855,-1.2327825,0.107698694,-0.24570985,-0.105604365,-0.17184688,0.4035428,0.323703,0.089793175,0.14370887,0.51407033,0.8908247,-0.06561762,-4.3649383,0.49268198,0.37081748,-0.43431306,-0.6885557,-1.2167416,0.7208907,-0.056853786,0.1416756,0.594395,1.5383623,-0.8803484,0.49249455,-0.19524747,-0.22518282,-0.12180573,-1.043476,0.13884304,0.3696887,0.21863577,-0.64527583,-0.51003176,0.0018689553,-0.57430613,-0.10982674,0.2952797,-1.3226326,-0.49684706,-0.018865928,-0.29859525,-0.12781544,0.2013915,0.4158216,0.10913386,-0.5555485,0.7732364,0.011918135,-0.58868986,0.76309294,0.39945996
-0.45751587,1.1103473,-0.17939459,-1.6337106,-0.9197179,-2.1720026,0.9323329,-0.13112138,-0.48202053,0.6344358,1.6234225,-0.7479643,-0.15900043,0.15574935,1.4999084,-1.164283,-0.0741432,0.3402682,0.779793,-2.6697452,0.26893827,-1.5050405,-0.95621175,-2.170206,0.9797326,1.4832165,0.9419696,-0.33488673,-0.43234348,-0.23757313,4.1479526,1.1887608,-1.3100057,-0.15891355,7.055747,-0.0047113607,-0.08555677,0.011260109,0.9865256,5.2851663,0.31367266,0.41914025,-0.8564611,-0.54025304,-0.92847663,-0.6129582,0.97827494,-0.9735539,-1.4713511,0.8137591,-0.8925618,-0.6676855,-0.54778,0.19758902,0.93610567,0.25854975,2.7401123,1.7991722,0.24548516,-1.9610188,-0.20927723,-0.28459966,0.17930293,-1.4555444,0.8593834,-0.5773791,2.035749,0.6947333,3.3070323,1.892981
0.72064114,0.076860815,-0.08080314,-0.5012579,-0.84083605,1.2677299,-0.47145513,-0.07889417,0.08515863,0.6240205,0.32406753,-0.3247133,1.4624808,-0.21551882,0.23413795,0.24452297,-0.11346054,0.14531161,-0.2912818,0.6717076,-0.3783189,0.19485597,-0.03992532,-0.34024757,-0.69546866,-0.33671108,-0.01091362,0.1687008,0.6617851,-0.2263847,-4.1298413,0.22568034,0.72501343,0.36526024,-0.33543834,-0.69939595,0.20210643,-0.30815566,0.22786133,-0.03568518,0.5910161,0.006280352,-1.6345506,-0.738998,0.36803752,0.5205063,-0.06503867,0.1568031,0.638357,0.23731925,-0.4452447,-0.065271586,-0.18789428,-0.6311063,0.12479016,-0.4524039,-0.42818806,-1.5360602,0.72360194,-0.1797658,0.56510633,-0.40265977,0.24645936,0.85226274,-0.63438046,0.6271417,0.03060971,0.4783771,0.671199,0.71382546
-0.140846,0.54127514,0.14089642,-0.6802334,-0.16744342,0.2468972,0.3390054,0.6876435,-0.037720736,0.8866525,-1.3794912,0.41814622,0.5985429,0.53958195,0.6700053,-0.959509,2.1996477,-0.52736235,-1.247052,-0.1555157,1.0233139,-0.52437264,-0.54512584,0.08086506,0.6395496,2.2768862,0.52121395,-0.32842973,-1.2015688,1.2580211,5.6364713,1.0972103,-0.24886695,0.30095997,11.2261915,1.5375711,0.067120805,1.3490129,-3.2611709,-0.96651036,-0.28711355,0.22774754,1.1156448,-0.14730383,-0.8561338,1.0977095,1.1264787,-0.51219034,-0.7152561,0.6353805,0.49652526,-0.56738174,0.8743097,1.6330878,-1.3511016,0.18937944,1.7026631,3.0749664,-0.9105835,-1.2815963,-0.3231691,-0.7878004,0.046144623,-0.23392406,-0.2208005,-0.48178452,1.0023246,1.2836921,-1.1219702,-0.56069297
-0.20461132,0.15951535,0.1368131,-0.33056793,0.42164674,-0.49343854,-0.4771679,-0.9531928,0.6409508,-2.0941641,-0.68819386,0.01893418,1.0934829,-0.8215642,-0.093190804,-0.29412532,-0.16855481,0.40595803,1.0344268,-1.1644725,-0.4693626,2.1458988,0.20132197,0.34187585,0.2557305,-0.13829786,-0.63546234,-0.67639524,0.89150816,-0.4810825,7.4228377,-0.20895956,0.22031182,1.3086308,-3.860143,-0.49421522,-0.119906016,-1.926441,1.4416114,-0.20855512,1.1434753,-1.250857,1.0270194,0.5141225,1.706451,-0.054786164,0.7655975,0.48061827,0.5972459,-1.0466292,0.54626286,-0.31082982,-0.40359616,0.9284007,-0.24059764,1.6794211,-0.746754,-1.5867577,0.28771797,0.66818714,0.39462212,0.14805375,0.093543,-0.20929064,-1.115245,1.1644435,0.45849076,0.31188262,0.45794067,-1.1813269
-0.18432769,0.64617383,0.9341816,0.8202089,-0.25409406,0.12182003,0.029305546,0.0113370055,-0.33927822,0.03927374,-0.48670655,0.1366181,-2.2109416,0.7015578,0.7605045,-1.9945501,0.71235657,0.37999254,1.0340039,-0.1194832,0.714949,0.7707788,-0.32411823,-1.0429084,-0.023572445,1.3759999,-0.51587456,-0.72674584,-1.2732728,0.6585615,3.789744,1.3906364,0.5113,0.7475265,9.63726,1.2239043,-1.1044178,1.8183153,-2.093547,-1.3128407,1.0398846,0.8623587,-0.78352195,-0.04445907,-1.033753,0.98418474,-0.39812294,-0.83360046,-0.80239177,1.2059187,1.2884483,-0.80102384,0.17470032,-0.18306205,-1.2710727,1.1294225,0.79666936,4.5457287,-0.9354607,-0.26553714,0.2532839,-1.6772822,-0.75903004,-0.68869203,-0.04592229,0.060453806,-0.8287992,1.2984788,0.52609646,-0.62077266
0.31247222,-0.08238068,-0.08095387,-0.017935667,0.8676628,-0.23335424,-0.309918,0.17964126,-0.2552558,-1.087242,0.050672915,-0.2701051,-0.1433344,0.14850828,-0.06851828,-0.6206968,-0.27527833,-0.0033879345,0.7097121,-0.49070156,-0.03855144,1.015654,0.33014634,0.1480629,0.15673035,-0.50838894,-0.049175426,-0.29176888,-0.016459635,0.7521678,7.9046054,0.1495708,-0.2945012,-0.049439378,-4.8209496,0.4018816,0.3617547,0.5189205,0.56598765,-0.6885332,0.13634919,-0.301139,0.5169694,0.08740419,-1.2358941,-0.047002744,0.4999915,0.71057826,0.6921553,-0.46093634,-0.45911023,1.0248873,-0.46441537,-0.22151582,-0.3270419,0.39266878,-0.15760973,-0.13189048,-0.34740514,0.082485855,-0.14249577,-0.6625258,-0.6775483,-0.33333066,-0.7944159,1.2839731,-0.22771251,0.13626483,-0.3537149,-0.13000843
-1.5277202,0.10163087,-0.9266716,1.6833125,-0.9941772,-1.8241681,-1.0498488,0.36433864,-1.5603907,-0.11016993,1.5097207,1.0626059,3.3899536,1.1724546,-0.12684521,0.39469233,-0.21122672,1.1367091,0.8934422,-0.11464302,-0.08795902,-4.620295,-0.09678475,0.59948844,-3.1976337,1.0392977,0.08626642,1.6878043,-0.30534285,-0.9350418,2.393431,0.4277726,-2.354741,-1.8210528,1.8878492,-1.3870391,-0.47276163,0.55462176,7.642914,2.1048694,-0.9316905,-0.16675049,0.8028296,0.15803643,1.6593491,1.3733112,0.65709865,-4.6167073,-3.1918676,0.35602796,-1.8856956,-1.5091996,2.8384678,0.50476205,0.18986896,2.2009127,2.0644395,-0.4802958,-0.040283173,-3.254957,0.26373643,-2.7302525,0.93034405,-1.461572,1.5601834,-3.3264253,1.6947277,1.3116349,0.8702924,-0.204864
0.39430925,0.10878872,-0.17374341,0.35424978,0.63801074,-0.92496955,0.020774389,0.02755917,-0.9348447,-0.4265924,-0.14712721,-0.078371875,-0.84485835,-0.41800714,0.70896316,0.3125229,-0.16011845,-0.21447474,-1.0269625,0.07749956,0.11082083,-0.090878494,0.6828089,0.7871821,-0.35581326,-0.0924829,0.459141,-0.11143534,0.5632442,-0.24910101,9.398183,-0.1289282,0.2413148,0.11958993,-6.816968,-0.0762191,0.287653,0.044666506,-0.18757442,0.60612017,-1.4259421,0.39639375,0.111091904,-0.05520809,0.4515904,0.12577398,-0.13152976,0.33971554,1.2015315,-0.24657868,-0.3609514,0.0717839,-0.061862104,-0.51046336,-0.14464423,-0.13301139,-0.14430365,-1.2236185,-0.50185496,-0.15834285,0.27319947,0.031393137,-0.002353991,0.03447421,0.025374888,-0.36494422,0.09953913,-0.556815,-0.387875,-0.24815549
0.21542059,0.38510332,0.3535604,0.048394814,-0.29348177,-0.17696607,0.27551672,0.48347545,2.1325881,-0.2008303,0.114909396,0.32333088,0.5068823,-0.2482332,-0.5478266,0.28928444,0.41730133,-0.057820775,-1.5712851,0.07951321,-0.49082318,-0.66099465,-0.33340326,1.27548,-0.05346661,0.06004658,0.04400572,0.47756782,-0.018291043,-0.6187469,-4.187163,0.064940885,-1.7788653,0.144851,-1.6439972,0.8490353,-0.15493351,0.8001328,-1.625645,0.3327479,-0.15268295,0.45452914,-0.86355686,0.71939903,0.11566583,0.6353659,0.5912402,-0.30092892,0.28768635,-0.7575038,-0.7920511,0.34911293,-0.40603998,-0.49707213,0.26646024,0.029399216,-1.0397505,-0.01612794,0.31854054,-0.19192667,-0.10552326,-0.31671804,0.07122644,-0.40562126,0.9345684,-0.15677145,-0.08661634,-0.38061097,0.22347018,0.36179072
-0.024332931,-0.39764175,0.047049,0.32236418,0.47938725,-0.12565136,-0.039496917,0.028170219,0.023738299,0.37099642,-0.06379302,0.2292964,-0.043123346,-0.02804737,0.24836886,-0.29059815,-0.09098592,-0.38254386,-0.30269834,-0.11366212,-0.4734858,0.4853764,0.33231765,0.29819027,0.060336515,-0.08365258,-0.059132017,-0.95876867,0.31670046,0.7915993,8.785967,0.14522576,0.24352857,-0.17352092,-6.0765057,-0.27851593,-0.3180681,-0.019647963,0.4268402,0.16168994,-0.91587186,-0.3675455,0.09067628,0.22708777,0.65412295,-0.7270392,-0.10756334,0.7468013,1.097911,0.0015697731,-0.34419087,-0.18645065,-0.1421496,-0.64292103,0.29874218,-0.7061003,-0.8619693,-1.0903139,0.22584876,0.56600887,0.09338646,0.39209852,0.25810575,-0.05734309,0.8158403,0.47044453,0.09153533,-0.02400399,0.2432279,-0.15308775
-0.97847754,1.1018147,-0.6054858,-1.025727,-2.07032,-0.6935777,0.5966136,-0.55129516,-0.3363147,0.22908099,1.0640061,-0.33386886,-1.994927,0.64745784,0.6518164,-0.54046655,0.6709866,1.2391222,0.28995532,-2.1876988,0.55628,-0.796559,-0.47727683,-1.9052794,0.9277546,0.24907455,0.46548784,0.28262097,-0.2794584,-0.26897126,4.629234,0.43141204,-1.895463,0.1995099,7.6942,-0.47705355,-0.8063369,-0.5005469,-0.13332932,3.5009685,-1.033229,-0.13515653,-1.1367738,-0.5541051,-0.15397565,-0.24145392,1.1880963,-0.44069025,-0.8886039,0.58767533,0.2651962,0.8647032,0.004882622,1.0541438,0.54328144,0.91919667,1.4254171,3.7311878,-1.1144875,0.021632046,-0.3030915,-1.861141,0.59797436,-1.3620975,1.1206061,-1.6214285,2.0744545,0.64358526,2.9866855,-0.6382312
0.2759217,-0.28640476,0.3699911,0.05131166,0.11248003,0.37925667,-0.4896563,0.24690418,0.6163197,-0.16803035,0.1901808,0.089745134,0.10817308,-0.6659115,0.5271487,-0.43054524,0.21167675,-0.07067557,-0.11156397,-0.25644603,-0.6948854,0.6830122,-0.058652364,0.16051853,0.0037071523,-0.38508365,-0.18889175,-0.016613223,0.40939513,0.290935,9.087272,0.4403592,0.27776924,0.02516409,-5.877418,-0.60933113,-0.2662828,-0.8365728,0.56712943,0.24313644,-0.3718976,-0.32661808,0.17955603,0.10269624,1.1292456,0.3002866,-0.50309795,0.75112396,1.0395752,-0.10345767,-0.28588483,-0.6848208,-0.3001782,0.27039745,0.047750473,-0.39761028,-0.5987324,-1.7373941,0.20462704,0.057520576,0.18588544,-0.018614285,0.19639936,-0.04421127,0.27820498,0.37027678,-0.006027075,0.05085232,1.1178551,0.37647024
0.090310596,-0.30139166,-0.45209506,0.044890236,0.24449515,0.19618568,0.15668362,0.014201493,0.06731565,-0.44737357,-0.5436966,-0.23003852,-2.0114021,-0.6624123,-0.48075703,1.0430343,0.013483617,0.014448077,-1.539232,-0.73273826,0.18139935,-0.5737328,0.31589773,0.6566256,-0.15990524,-0.24158086,0.18588105,0.058486655,0.051114578,0.31629726,-4.552923,-0.12694064,0.41495308,0.10233792,-0.9020978,-0.097243644,0.09155701,-0.17274956,-0.8626704,-0.11057752,-0.4986165,-0.48759037,1.3887597,0.7692568,-0.3568019,-0.14929508,0.3378256,0.47218102,0.07440073,-0.2620793,-1.1384288,-0.3550046,-0.12056539,0.47476238,-0.6719674,0.013420723,-1.6430874,-0.072369926,-1.0550658,0.270355,0.7074152,0.061881002,0.6808182,0.10794278,-0.13665107,-0.06710402,0.05640998,-0.1729235,0.47028214,0.21995048
